Date,Odometer,Service Category,Description,Shop,Location,Cost,Notes / Source (PDF Page)
Unknown (pre-2011),Unknown,AC System - R12 to R134A Conversion,"Replaced AC compressor, accumulator, orifice tube; flushed system; vacuumed; charged with R134A refrigerant & system oil; ALH-2 R12-to-R134A conversion kit installed",Righteous Motor Works,110 Thompson Dr ([phone]),$247.99 (est.),"Previous owner: Richard Sanders ([phone]). Date unreadable on scan. Pg 28"
Unknown (pre-2011),Unknown,AC System - Compressor Replacement,"Replaced defective AC compressor assembly, recharged system with R134A; flushed all lines; replaced O-rings; repaired bad ground to relay",Righteous Motor Works,110 Thompson Dr ([phone]),$164.00 (est.),"Previous owner: Richard Sanders ([phone]). Date unreadable on scan. Pg 29"
01/10/2011 (est.),Unknown,Oil & Lube + Distributor,"Lube & oil change; replaced distributor O-ring; chains noted",Righteous Motor Works,110 Thompson Dr ([phone]),$15.00 (est.),"Owner: Lona Yandell. Date partially legible - approx Jan 10 2011. Pg 27"
08/11/2011,5850,Battery Replacement,"Battery replaced (Group 26-5S $49.97); battery service; all 4 tire pressures checked at 26 PSI; tread depth 3-4/32 noted",Walmart Auto Center,1417 Highway 62-65N Harrison AR ([phone]),$49.97,"Owner: Lona Yandell. Low tread depth noted at time of service. Pg 4"
Unknown (est. 2011-2013),Unknown,Soft Top / Interior - Fabric,"Moonroof/convertible top fabric replacement; supplies",Branson Upholstery,"P.O. Box 1093, 922 Rinehart Road, Branson MO 65615 ([phone])",$213.66,"Owner: Lona Yandell ([phone]). Date unreadable on scan. Pg 30"
07/03/2013,Unknown,Interior - Upholstery,"Replaced driver and passenger back seat pad inserts",Rags to Riches Upholstery,"Hollister MO 65673 ([phone])",$200.00,"Owner in Hollister/Branson MO area at that time. Pg 3"
04/04/2017 (est.),Unknown,Spark Plugs,"3x NGK 7733 Copper Spark Plugs (3-cylinder engine)",J. Kelly Auto Parts (via College of the Ozarks account),"225 Southtowne Blvd, Hollister MO 65672 / Springfield MO",$8.08,"Plugs purchased for 1990 Geo Metro 3-cyl engine. Receipt billed through College of the Ozarks student account. Invoice date 4/04/17. Pg 31"
07/05/2017,131834,Oil Lube & Filter Change,"Lube, oil & filter change; fluids topped off",Wood Motor Company (Chevrolet),"Hwy 62-65 Bypass, Harrison AR 72601 ([phone])",$33.74,"⚠️ Tech note: vehicle has oil leaks - needs diagnosis for proper pricing of repairs. Pg 7"
11/17/2017,134928,Oil Lube & Filter Change,"Lube, oil & filter change; fluids topped off; multi-point inspection",Wood Motor Company (Chevrolet),"Hwy 62-65 Bypass, Harrison AR 72601 ([phone])",$35.92,"Owner: Lona Yandell. Pg 26"
12/12/2017,Unknown,Battery Replacement,"Battery replaced (G26 525ca 60-month/12-month free replacement warranty)",Harrison Battery & Tire,"1005 N. Main Street, Harrison AR 72601 ([phone])",$81.75,"Owner: Lona Yandell. Pg 1 & 2"
07/26/2018,138705,Oil Lube & Filter Change,"Lube, oil & filter change; fluids topped off; multi-point inspection",Wood Motor Company (Chevrolet),"Hwy 62-65 Bypass, Harrison AR 72601 ([phone])",$43.26,"Owner: Lona Yandell. Pg 22-23"
09/24/2020,149589,Oil Lube & Filter Change,"Lube, oil & filter change; coolant at -34°F",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$40.31,"Odometer corrected: shop recorded 49589 but odometer had rolled over 99999 — true mileage 149589. Previous owner was likely misled. Oil leak noted between engine and transmission. Pg 20"
03/18/2022,Unknown,Audio - Radio Installation,"Boss Elite radio (Part# BV775B) installed; custom mounting bracket; wiring pocket",National Auto Trim,"2101 Hwy 7 N, Harrison AR 72601 ([phone])",$394.20,"Owner: Lona Yandell. Pg 19"
04/04/2022,156724,Front End Rebuild,"Replaced both lower control arms with ball joints; replaced both front wheel bearings & seals; replaced both CV axles; 2-wheel alignment performed",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$2365.70 (total invoice),"Total invoice covers all 4/4/22 services listed below. Pg 9-10"
04/04/2022,156724,Engine Seals - Oil Pan,"Replaced oil pan gasket; oil & filter change performed concurrently",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",Included in $2365.70,"Pg 9-10"
04/04/2022,156724,Engine - Valve Cover,"Replaced valve cover gasket; cleaned PCV ports; replaced PCV valve",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",Included in $2365.70,"Pg 9-10"
04/04/2022,156724,Transmission - Filter & Fluid,"Replaced transmission filter & gasket; refilled transmission fluid to spec",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",Included in $2365.70,"Pg 9-10"
04/04/2022,156724,Engine - Timing Belt / Water Pump / Seals,"Replaced timing belt, timing belt tensioner, water pump, front crankshaft seal, and camshaft seal; refilled coolant to spec",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",Included in $2365.70,"Pg 9-10"
04/04/2022 – 04/22/2022,Unknown,Body - Full Paint,"Complete overall repaint of body; body materials & labor included",Maaco Collision Repair & Auto Painting,"1405 W Chestnut Expy, Springfield MO 65802 ([phone])",$1777.91,"Owner: Lona Yandell. Vehicle in shop ~18 days. Pg 14-15"
05/31/2022,Unknown,Battery Replacement,"Battery replaced (Gr26 525c; 2-Year Free Replacement Warranty)",Harrison Battery & Tire,"104 Bluebird Street, Harrison AR 72601 ([phone])",$123.74,"Owner: Lona Yandell. Replaces battery installed 12/12/2017. Pg 24"
06/10/2022,Unknown,Alternator Replacement,"Alternator replaced (Charley part# 13214A); core returned",O'Reilly Auto Parts (sold via Charley Mccutcheon account),"1201 Hwy 62-65 North, Harrison AR 72601 ([phone])",$141.83,"Per receipt: purchased for 1990 Geo Metro 1.0L 3-cyl. Core charge $23.00 applied/returned. Pg 12"
06/10/2022,Unknown,Fuse Replacement,"PAL fuse replaced",O'Reilly Auto Parts,"1201 Hwy 62-65 North, Harrison AR 72601 ([phone])",$5.46,"Likely related to alternator/electrical work same day. Pg 13"
12/05/2022,161554,Oil Lube & Filter Change,"Lube, oil & filter change; coolant at -34°F",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$50.24,"Owner: Lona Yandell. Pg 8"
11/08/2023,165761,Oil Lube & Filter Change,"Lube, oil & filter change; coolant at -34°F",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$51.33,"Tech notes: all 4 tires at wear bar - recommend replacing. LH CV axle boot starting to split (not leaking yet). Pg 11"
11/10/2023,165834,Tires - Full Set (4),"Replaced all 4 tires: Kenda P175/70R13 82H Touring A/S 4-ply (DOT 4CA 02TFHAANL3123); includes mount, balance, valve stems & free lifetime rotation",Worley's Tire,"804 E Stephenson Street, Harrison AR 72601 ([phone])",$376.94,"Owner: Lona Yandell. Pg 6"
08/14/2024,170719,Oil Lube & Filter Change,"Lube, oil & filter change; coolant at -34°F",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$55.71,"Tech notes: LH CV axle boot split & slinging grease; outer tie rod ends have play; oil getting up to air filter. Pg 18"
08/14/2024,170719,Steering - Tie Rod Ends + Alignment,"Replaced both outer tie rod ends; 2-wheel alignment performed",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$357.46,"Pg 16"
08/14/2024,170719,CV Axle - Left Front,"Replaced left front CV axle assembly",Auto Medics Pro LLC,"306 Hwy 62-65 North, Harrison AR 72601 ([phone])",$313.30,"Pg 17"
09/05/2024,Unknown,Steering & CV Axle,"Replaced right outer tie rod end; replaced left CV axle",Jesse Beadio,Unknown,$224.09,"Parts: $124.09 / Labor: $100.00. Handwritten receipt #914567. Pg 34"
10/11/2024,Unknown,Ignition Tune-Up,"Replaced distributor cap, ignition wires & spark plugs",Jesse Beadio,Unknown,$171.00,"Parts: $121.00 / Labor: $50.00. Handwritten receipt #914575. Pg 33"
